"","fixed.acidity","volatile.acidity","citric.acid","residual.sugar","chlorides","free.sulfur.dioxide","total.sulfur.dioxide","density","pH","sulphates","alcohol"
"644",6.7,0.3,0.29,2.8,0.025,37,107,0.99159,3.31,0.63,11.3
"645",7.5,0.25,0.32,8.2,0.024,53,209,0.99563,3.12,0.46,10.8
"646",6.5,0.18,0.41,14.2,0.039,47,129,0.99678,3.28,0.72,10.3
"647",6.6,0.35,0.35,6,0.063,31,150,0.99537,3.1,0.47,9.4
"648",6.6,0.36,0.52,10.1,0.05,29,140,0.99628,3.07,0.4,9.4
"649",6.5,0.18,0.41,14.2,0.039,47,129,0.99678,3.28,0.72,10.3
"650",7,0.24,0.24,9,0.03,42,219,0.99636,3.47,0.46,10.2
"651",7.2,0.24,0.27,11.4,0.034,40,174,0.99773,3.2,0.44,9
"652",7.5,0.13,0.38,1.1,0.023,42,104,0.99112,3.28,0.53,11.8
"653",7.15,0.17,0.24,9.6,0.119,56,178,0.99578,3.15,0.44,10.2
"654",6.7,0.12,0.3,5.2,0.048,38,113,0.99352,3.33,0.44,10.1
"655",7.15,0.17,0.24,9.6,0.119,56,178,0.99578,3.15,0.44,10.2
"656",7,0.34,0.39,6.9,0.066,43,162,0.99561,3.11,0.53,9.5
"657",6.4,0.68,0.26,3.4,0.069,25,146,0.99347,3.18,0.4,9.3
"658",6.8,0.19,0.23,5.1,0.034,71,204,0.9942,3.23,0.69,10.1
"659",7.1,0.15,0.34,1,0.033,27,73,0.98974,3.24,0.41,12.2
"660",9.6,0.655,0.21,2,0.039,21,120,0.99188,3,1,12.6
"661",7.2,0.35,0.25,5.6,0.032,23,120,0.99334,2.93,0.66,10.3
"662",7.2,0.32,0.24,5.6,0.033,23,120,0.99334,2.92,0.66,10.3
"663",7.6,0.1,0.33,1,0.031,33,93,0.99094,3.06,0.68,11.2
"664",7.1,0.31,0.17,1,0.042,21,144,0.99304,3.13,0.4,9.6
"665",7,0.16,0.36,2.6,0.029,28,98,0.99126,3.11,0.37,11.2
"666",6.6,0.24,0.38,8,0.042,56,187,0.99577,3.21,0.46,9.2
"667",6.2,0.28,0.27,10.3,0.03,26,108,0.99388,3.2,0.36,10.7
"668",7,0.18,0.37,1.5,0.043,16,104,0.99216,3.18,0.5,10.8
"669",6.9,0.31,0.32,1.2,0.024,20,166,0.99208,3.05,0.54,9.8
"670",6.5,0.46,0.31,5,0.027,15,72,0.99165,3.26,0.6,11.5
"671",6.5,0.23,0.36,16.3,0.038,43,133,0.99924,3.26,0.41,8.8
"672",6.5,0.23,0.36,16.3,0.038,43,133,0.99924,3.26,0.41,8.8
"673",6.7,0.26,0.39,6.4,0.171,64,200,0.99562,3.19,0.38,9.4
"674",7.5,0.28,0.39,10.2,0.045,59,209,0.9972,3.16,0.63,9.6
"675",6.5,0.23,0.36,16.3,0.038,43,133,0.99924,3.26,0.41,8.8
"676",5.2,0.28,0.29,1.1,0.028,18,69,0.99168,3.24,0.54,10
"677",7.6,0.4,0.27,5.2,0.03,32,101,0.99172,3.22,0.62,12.3
"678",7.5,0.18,0.31,6.5,0.029,53,160,0.99276,3.03,0.38,10.9
"679",5.3,0.2,0.31,3.6,0.036,22,91,0.99278,3.41,0.5,9.8
"680",6.5,0.35,0.28,12.4,0.051,86,213,0.9962,3.16,0.51,9.9
"681",6.5,0.29,0.31,1.7,0.035,24,79,0.99053,3.27,0.69,11.4
"682",6.8,0.3,0.22,6.2,0.06,41,190,0.99858,3.18,0.51,9.2
"683",7.9,0.51,0.36,6.2,0.051,30,173,0.9984,3.09,0.53,9.7
"684",7.1,0.29,0.28,9.3,0.048,50,141,0.9949,3.13,0.49,10.3
"685",6.9,0.615,0.42,12,0.067,24,131,0.99727,3.19,0.34,9.3
"686",5.8,0.17,0.34,1.8,0.045,96,170,0.99035,3.38,0.9,11.8
"687",7.3,0.26,0.33,11.8,0.057,48,127,0.99693,3.1,0.55,10
"688",5.8,0.17,0.34,1.8,0.045,96,170,0.99035,3.38,0.9,11.8
"689",5.8,0.315,0.27,1.55,0.026,15,70,0.98994,3.37,0.4,11.9
"690",6,0.26,0.15,1.3,0.06,51,154,0.99354,3.14,0.51,8.7
"691",7.9,0.16,0.3,7.4,0.05,58,152,0.99612,3.12,0.37,9.5
"692",6.4,0.27,0.29,10.8,0.028,17,118,0.99356,3.18,0.37,11.2
"693",7.3,0.32,0.35,1.4,0.05,8,163,0.99244,3.24,0.42,10.7
"694",7,0.36,0.32,10.05,0.045,37,131,0.99352,3.09,0.33,11.7
"695",7,0.36,0.32,10.5,0.045,35,135,0.9935,3.09,0.33,11.6
"696",7.8,0.965,0.6,65.8,0.074,8,160,1.03898,3.39,0.69,11.7
"697",7.1,0.2,0.31,7.4,0.053,32,211,0.99587,3.31,0.59,10.4
"698",6.4,0.24,0.25,20.2,0.083,35,157,0.99976,3.17,0.5,9.1
"699",6.9,0.4,0.42,6.2,0.066,41,176,0.99552,3.12,0.54,9.4
"700",7.3,0.2,0.26,1.6,0.04,36,123,0.99238,3.34,0.44,10.8
"701",7.8,0.26,0.31,3.6,0.025,22,100,0.99066,2.99,0.47,12.1
"702",6,0.11,0.47,10.6,0.052,69,148,0.9958,2.91,0.34,9.3
"703",6.3,0.25,0.22,3.3,0.048,41,161,0.99256,3.16,0.5,10.5
"704",6.5,0.22,0.45,8,0.053,52,196,0.9959,3.23,0.48,9.1
"705",6.9,0.15,0.29,2.3,0.033,14,82,0.99132,3.1,0.58,11.2
"706",7.7,0.43,0.37,10,0.169,22,210,0.99776,3.02,0.64,9.5
"707",7.9,0.2,0.39,1,0.041,37,154,0.99093,3.08,0.43,11.9
"708",5.3,0.16,0.39,1,0.028,40,101,0.99156,3.57,0.59,10.6
"709",6.6,0.29,0.31,3.9,0.027,39,96,0.99035,3.24,0.6,12.6
"710",6.6,0.21,0.36,0.8,0.034,48,113,0.99165,3.24,0.68,10.5
"711",7.3,0.21,0.33,1,0.037,66,144,0.9923,3.11,0.52,10.2
"712",6.5,0.15,0.32,1.3,0.036,19,76,0.98964,3.18,0.41,12.3
"713",5.6,0.18,0.58,1.25,0.034,29,129,0.98984,3.51,0.6,12
"714",6.7,0.48,0.32,1.4,0.021,22,121,0.9889,3.15,0.53,12.7
"715",6.2,0.23,0.23,1.2,0.018,18,128,0.99178,3.05,0.28,10.6
"716",6.7,0.48,0.32,1.4,0.021,22,121,0.9889,3.15,0.53,12.7
"717",6.7,0.15,0.38,1.7,0.037,20,84,0.99046,3.09,0.53,11.4
"718",4.2,0.17,0.36,1.8,0.029,93,161,0.98999,3.65,0.89,12
"719",5.8,0.21,0.32,1.6,0.045,38,95,0.98946,3.23,0.94,12.4
"720",5.4,0.23,0.36,1.5,0.03,74,121,0.98976,3.24,0.99,12.1
"721",6.5,0.15,0.55,5.9,0.045,75,162,0.99482,2.97,0.4,9.3
"722",5.7,0.37,0.3,1.1,0.029,24,88,0.98883,3.18,0.39,11.7
"723",6.8,0.475,0.33,3.95,0.047,16,81,0.98988,3.23,0.53,13.4
"724",6.6,0.41,0.31,1.6,0.042,18,101,0.99195,3.13,0.41,10.5
"725",6.4,0.2,0.28,2.5,0.032,24,84,0.99168,3.31,0.55,11.5
"726",8.4,0.36,0.36,11.1,0.032,21,132,0.99313,2.95,0.39,13
"727",6.9,0.2,0.3,4.7,0.041,40,148,0.9932,3.16,0.35,10.2
"728",6.2,0.16,0.34,1.7,0.038,85,153,0.9909,3.33,0.86,12
"729",8.6,0.18,0.28,0.8,0.032,25,78,0.99104,2.99,0.38,11.1
"730",6.5,0.22,0.32,2.2,0.028,36,92,0.99076,3.27,0.59,11.9
"731",6.4,0.25,0.32,0.9,0.034,40,114,0.99114,3.31,0.58,10.8
"732",5.7,0.21,0.25,1.1,0.035,26,81,0.9902,3.31,0.52,11.4
"733",6.2,0.36,0.14,8.9,0.036,38,155,0.99622,3.27,0.5,9.4
"734",6.5,0.22,0.32,2.2,0.028,36,92,0.99076,3.27,0.59,11.9
"735",6.9,0.14,0.38,1,0.041,22,81,0.99043,3.03,0.54,11.4
"736",7.1,0.36,0.4,1.95,0.033,26,118,0.98934,3.2,0.45,13.5
"737",6.9,0.22,0.31,6.3,0.029,41,131,0.99326,3.08,0.49,10.8
"738",7.1,0.27,0.28,1.25,0.023,3,89,0.98993,2.95,0.3,11.4
"739",7.7,0.25,0.3,7.8,0.038,67,196,0.99555,3.1,0.5,10.1
"740",7.1,0.29,0.34,7.8,0.036,49,128,0.99397,3.21,0.4,10.7
"741",6.8,0.26,0.48,6.2,0.049,55,182,0.99582,3.21,0.45,9.4
"742",6,0.28,0.52,5,0.078,30,139,0.99494,3.1,0.36,9
"743",7.2,0.2,0.22,1.6,0.044,17,101,0.99471,3.37,0.53,10
"744",6.1,0.27,0.25,1.8,0.041,9,109,0.9929,3.08,0.54,9
"745",8.1,0.12,0.38,0.9,0.034,36,86,0.99026,2.8,0.55,12
"746",7.3,0.4,0.26,5.45,0.016,26,90,0.98951,2.84,0.54,13.2
"747",6.6,0.23,0.3,14.9,0.051,33,118,0.99835,3.04,0.54,9
"748",8.4,0.31,0.31,0.95,0.021,52,148,0.99038,2.93,0.32,11.5
"749",6.7,0.2,0.3,1.4,0.025,17,76,0.99104,3.11,0.44,11
"750",6.6,0.23,0.3,14.9,0.051,33,118,0.99835,3.04,0.54,9
"751",6.8,0.32,0.39,9.6,0.026,34,124,0.99286,3.18,0.35,12.1
"752",6.7,0.36,0.26,7.9,0.034,39,123,0.99119,2.99,0.3,12.2
"753",6,0.26,0.32,3.8,0.029,48,180,0.99011,3.15,0.34,12
"754",6.7,0.18,0.28,10.2,0.039,29,115,0.99469,3.11,0.45,10.9
"755",6.8,0.18,0.28,9.8,0.039,29,113,0.99406,3.11,0.45,10.9
"756",7.2,0.19,0.31,6.3,0.034,17,103,0.99305,3.15,0.52,11.4
"757",6.3,0.37,0.28,6.3,0.034,45,152,0.9921,3.29,0.46,11.6
"758",6.6,0.2,0.27,10.9,0.038,29,130,0.99496,3.11,0.44,10.5
"759",6,0.32,0.3,1.3,0.025,18,112,0.98802,3.07,0.64,13.3
"760",6.6,0.2,0.27,10.9,0.038,29,130,0.99496,3.11,0.44,10.5
"761",6.3,0.37,0.28,6.3,0.034,45,152,0.9921,3.29,0.46,11.6
"762",5,0.27,0.32,4.5,0.032,58,178,0.98956,3.45,0.31,12.6
"763",6.8,0.27,0.29,4.6,0.046,6,88,0.99458,3.34,0.48,10.6
"764",8,0.74,0.21,4,0.05,24,133,0.99418,3.06,0.38,9.7
"765",7.4,0.32,0.22,11.7,0.035,44,150,0.99578,3.1,0.45,10.4
"766",5.8,0.19,0.25,10.8,0.042,33,124,0.99646,3.22,0.41,9.2
"767",6.7,0.14,0.46,1.6,0.036,15,92,0.99264,3.37,0.49,10.9
"768",6.8,0.24,0.38,8.3,0.045,50,185,0.99578,3.15,0.5,9.5
"769",6.3,0.2,0.37,11.8,0.045,58,130,0.99519,3.2,0.35,10.8
"770",6.3,0.33,0.42,17.2,0.037,57,170,0.99884,3.26,0.57,9.4
"771",6,0.27,0.3,14.7,0.044,15,144,0.99666,3.12,0.53,10.3
"772",6.2,0.255,0.24,1.7,0.039,138.5,272,0.99452,3.53,0.53,9.6
"773",7.6,0.17,0.36,4.5,0.042,26,102,0.99427,3.09,0.47,9.5
"774",7,0.15,0.38,15.3,0.045,54,120,0.9975,3.18,0.42,9.8
"775",7.3,0.28,0.42,1.2,0.033,29,142,0.99205,3.17,0.43,10.7
"776",6.1,0.18,0.38,2.3,0.033,28,111,0.98962,3.16,0.49,12.4
"777",8.5,0.19,0.48,1.1,0.026,23,58,0.99184,2.9,0.5,10.5
"778",6.2,0.25,0.54,7,0.046,58,176,0.99454,3.19,0.7,10.4
"779",8.5,0.23,0.4,9.9,0.036,24,88,0.9951,3.02,0.42,10.5
"780",5.8,0.31,0.32,4.5,0.024,28,94,0.98906,3.25,0.52,13.7
"781",6.1,0.2,0.34,9.5,0.041,38,201,0.995,3.14,0.44,10.1
"782",6.2,0.36,0.38,3.2,0.031,20,89,0.98956,3.06,0.33,12
"783",6.6,0.17,0.35,2.6,0.03,33,78,0.99146,3.22,0.72,11.3
"784",7,0.25,0.45,2.3,0.045,40,118,0.99064,3.16,0.48,11.9
"785",9.7,0.24,0.49,4.9,0.032,3,18,0.99368,2.85,0.54,10
"786",9.7,0.24,0.49,4.9,0.032,3,18,0.99368,2.85,0.54,10
"787",6.8,0.13,0.39,1.4,0.034,19,102,0.99121,3.23,0.6,11.3
"788",6.7,0.34,0.4,2.1,0.033,34,111,0.98924,2.97,0.48,12.2
"789",6.7,0.14,0.51,4.3,0.028,57,124,0.99176,2.91,0.54,10.7
"790",6.5,0.29,0.26,7,0.04,18,113,0.99366,3.17,0.38,10.2
"791",7.7,0.26,0.51,2.6,0.045,26,159,0.99126,3,0.5,11.2
"792",7.6,0.35,0.46,14.7,0.047,33,151,0.99709,3.03,0.53,10.3
"793",7.6,0.23,0.34,1.6,0.043,24,129,0.99305,3.12,0.7,10.4
"794",6.3,0.17,0.32,4.2,0.04,37,117,0.99182,3.24,0.43,11.3
"795",6.5,0.24,0.39,17.3,0.052,22,126,0.99888,3.11,0.47,9.2
"796",7.2,0.17,0.37,6.9,0.059,47,128,0.99322,3.08,0.46,11
"797",7.6,0.3,0.38,2.1,0.043,10,98,0.99296,3.17,0.65,11
"798",5,0.24,0.21,2.2,0.039,31,100,0.99098,3.69,0.62,11.7
"799",6.1,0.21,0.38,1.5,0.039,37,122,0.98972,3.2,0.43,12
"800",5.5,0.19,0.27,0.9,0.04,52,103,0.99026,3.5,0.39,11.2
"801",6.2,0.23,0.36,17.2,0.039,37,130,0.99946,3.23,0.43,8.8
"802",6.2,0.23,0.36,17.2,0.039,37,130,0.99946,3.23,0.43,8.8
"803",6.1,0.17,0.42,15.1,0.033,28,124,0.99684,2.87,0.47,9.5
"804",7.1,0.36,0.37,4.8,0.019,39,114,0.99036,3.08,0.49,12.7
"805",6.9,0.19,0.32,7.9,0.042,30,130,0.99456,3.4,0.39,10.5
"806",6.2,0.19,0.38,5.1,0.019,22,82,0.98961,3.05,0.36,12.5
"807",6.7,0.33,0.34,7.5,0.036,39,124,0.99123,2.99,0.32,12.4
"808",7.8,0.21,0.34,11.9,0.039,55,140,0.9959,3.02,0.31,10.3
"809",6.5,0.24,0.38,1,0.027,31,90,0.98926,3.24,0.36,12.3
"810",8.3,0.16,0.37,7.9,0.025,38,107,0.99306,2.93,0.37,11.9
"811",5.5,0.12,0.33,1,0.038,23,131,0.99164,3.25,0.45,9.8
"812",5.7,0.16,0.32,1.2,0.036,7,89,0.99111,3.26,0.48,11
"813",6.4,0.22,0.38,9.1,0.044,35,127,0.99326,2.97,0.3,11
"814",6.8,0.28,0.34,7.5,0.035,34,177,0.99692,3.33,0.43,9.1
"815",6.6,0.29,0.39,6.75,0.031,22,98,0.9913,3.15,0.8,12.9
"816",5.2,0.335,0.2,1.7,0.033,17,74,0.99002,3.34,0.48,12.3
"817",7.1,0.14,0.33,1,0.104,20,54,0.99057,3.19,0.64,11.5
"818",6.5,0.29,0.25,2.5,0.142,8,111,0.9927,3,0.44,9.9
"819",6.6,0.24,0.38,12.75,0.034,8,74,0.99386,3.1,0.57,12.9
"820",6.6,0.16,0.34,1.1,0.037,41,115,0.9899,3.01,0.68,12
"821",6.6,0.33,0.4,2.65,0.041,35,86,0.98916,3.11,0.39,13.3
"822",5.7,0.2,0.3,2.5,0.046,38,125,0.99276,3.34,0.5,9.9
"823",6.8,0.27,0.37,8.2,0.055,52,192,0.99586,3.11,0.52,9.5
"824",6.4,0.16,0.42,1,0.036,29,113,0.9908,3.18,0.52,11
"825",7.7,0.27,0.49,3.8,0.037,46,139,0.99116,3.04,0.38,11.6
"826",6.7,0.24,0.37,11.3,0.043,64,173,0.99632,3.08,0.53,9.9
"827",7.1,0.26,0.37,5.5,0.025,31,105,0.99082,3.06,0.33,12.6
"828",7.4,0.19,0.31,14.5,0.045,39,193,0.9986,3.1,0.5,9.2
"829",6.3,0.32,0.32,1.5,0.03,24,101,0.98923,3.21,0.42,13
"830",6.5,0.26,0.31,3.6,0.03,36,92,0.99026,3.22,0.62,12.6
"831",7.5,0.33,0.36,2.6,0.051,26,126,0.99097,3.32,0.53,12.7
"832",6.5,0.32,0.34,5.7,0.044,27,91,0.99184,3.28,0.6,12
"833",7.5,0.22,0.32,2.4,0.045,29,100,0.99135,3.08,0.6,11.3
"834",6.4,0.23,0.32,1.9,0.038,40,118,0.99074,3.32,0.53,11.8
"835",6.4,0.16,0.25,1.4,0.057,21,125,0.99091,3.23,0.44,11.1
"836",7.4,0.16,0.32,1.4,0.065,23,140,0.99134,3.06,0.47,11.4
"837",6.7,0.12,0.36,2.3,0.039,43,125,0.99229,3.07,0.67,10.1
"838",6.6,0.2,0.14,4.4,0.184,35,168,0.99396,2.93,0.45,9.4
"839",8,0.34,0.25,6.4,0.035,38,103,0.99148,2.91,0.23,12.2
"840",7.3,0.25,0.28,1.5,0.043,19,113,0.99338,3.38,0.56,10.1
"841",7.8,0.25,0.37,1,0.043,10,80,0.99128,3.08,0.38,11.4
"842",6.7,0.46,0.27,5.2,0.039,35,96,0.99129,3.16,0.44,12.4
"843",6.3,0.3,0.29,2.1,0.048,33,142,0.98956,3.22,0.46,12.9
"844",6.6,0.435,0.38,9.2,0.058,66,243,0.99833,3.23,0.54,9.1
"845",5.8,0.18,0.37,1.2,0.036,19,74,0.98853,3.09,0.49,12.7
"846",5.8,0.18,0.37,1.1,0.036,31,96,0.98942,3.16,0.48,12
"847",6.6,0.16,0.35,1.8,0.042,26,105,0.98962,3.19,0.75,12.4
"848",6.6,0.17,0.28,1.8,0.042,62,178,0.99204,3.15,0.42,10.2
"849",6.9,0.38,0.29,13.65,0.048,52,189,0.99784,3,0.6,9.5
"850",6.9,0.38,0.29,13.65,0.048,52,189,0.99784,3,0.6,9.5
"851",6.9,0.38,0.29,13.65,0.048,52,189,0.99784,3,0.6,9.5
"852",6.2,0.3,0.31,1.2,0.048,19,125,0.98999,3.32,0.54,12.6
"853",6.7,0.18,0.24,10.3,0.057,64,185,0.99519,3.12,0.5,10.6
"854",6.6,0.16,0.21,6.7,0.055,43,157,0.99384,3.15,0.52,10.8
"855",6,0.22,0.28,1.1,0.034,47,90,0.98862,3.22,0.38,12.6
"856",5.3,0.32,0.23,9.65,0.026,26,119,0.99168,3.18,0.53,12.2
"857",7.2,0.22,0.28,7.2,0.06,41,132,0.9935,3.08,0.59,11.3
"858",6.2,0.3,0.21,1.1,0.032,31,111,0.9889,2.97,0.42,12.2
"859",6.9,0.28,0.24,2.1,0.034,49,121,0.98882,2.98,0.43,13.2
"860",6.1,0.28,0.27,4.7,0.03,56,140,0.99042,3.16,0.42,12.5
"861",7.6,0.36,0.49,11.3,0.046,87,221,0.9984,3.01,0.43,9.2
"862",6.4,0.22,0.32,4.9,0.046,50,156,0.99316,3.38,0.55,11.2
"863",6.4,0.32,0.31,1.9,0.037,34,126,0.99,3.06,0.45,11.8
"864",7.6,0.36,0.49,11.3,0.046,87,221,0.9984,3.01,0.43,9.2
"865",6.6,0.26,0.46,7.8,0.047,48,186,0.9958,3.2,0.54,9.1
"866",8.8,0.27,0.25,5,0.024,52,99,0.9925,2.87,0.49,11.4
"867",6.1,0.33,0.32,7.8,0.052,52,183,0.99657,3.39,0.65,9.5
"868",6.2,0.23,0.35,0.7,0.051,24,111,0.9916,3.37,0.43,11
"869",6.8,0.24,0.29,9.5,0.042,56,157,0.99586,3.11,0.51,10.1
"870",7.2,0.37,0.4,11.6,0.032,34,214,0.9963,3.1,0.51,9.8
"871",6.1,0.3,0.3,2.1,0.031,50,163,0.9895,3.39,0.43,12.7
"872",7.1,0.18,0.39,14.5,0.051,48,156,0.99947,3.35,0.78,9.1
"873",6.4,0.32,0.27,4.9,0.034,18,122,0.9916,3.36,0.71,12.5
"874",7.1,0.17,0.4,14.55,0.047,47,156,0.99945,3.34,0.78,9.1
"875",6.7,0.4,0.22,8.8,0.052,24,113,0.99576,3.22,0.45,9.4
"876",7.1,0.25,0.28,1.2,0.04,31,111,0.99174,3.18,0.53,11.1
"877",6.7,0.3,0.44,18.75,0.057,65,224,0.99956,3.11,0.53,9.1
"878",6.6,0.21,0.29,5.35,0.029,43,106,0.99112,2.93,0.43,11.5
"879",6.1,0.105,0.31,1.3,0.037,55,145,0.9912,3.41,0.41,11.1
"880",7.6,0.22,0.28,12,0.056,68,143,0.9983,2.99,0.3,9.2
"881",6.8,0.19,0.4,9.85,0.055,41,103,0.99532,2.98,0.56,10.5
"882",6.7,0.16,0.36,2,0.045,24,131,0.99284,3.3,0.59,10.5
"883",6.5,0.3,0.27,4,0.038,37,97,0.99026,3.2,0.6,12.6
"884",6.5,0.3,0.27,4,0.038,37,97,0.99026,3.2,0.6,12.6
"885",6.1,0.36,0.26,8.15,0.035,14,88,0.99031,3.06,0.27,13
"886",6.2,0.37,0.24,6.1,0.032,19,86,0.98934,3.04,0.26,13.4
"887",6.9,0.28,0.33,1.2,0.039,16,98,0.9904,3.07,0.39,11.7
"888",6.5,0.22,0.19,1.1,0.064,36,191,0.99297,3.05,0.5,9.5
"889",6,0.28,0.27,15.5,0.036,31,134,0.99408,3.19,0.44,13
"890",6.3,0.22,0.28,2.4,0.042,38,102,0.98998,3.14,0.37,11.6
"891",6,0.24,0.28,3.95,0.038,61,134,0.99146,3.3,0.54,11.3
"892",6.4,0.3,0.36,2,0.052,18,141,0.99273,3.38,0.53,10.5
"893",6.7,0.24,0.36,8.4,0.042,42,123,0.99473,3.34,0.52,10.9
"894",6.4,0.26,0.25,10.7,0.046,66,179,0.99606,3.17,0.55,9.9
"895",7.2,0.33,0.34,2,0.044,61,171,0.98947,3.25,0.53,13.3
"896",6.4,0.28,0.44,7.1,0.048,49,179,0.99528,3.15,0.48,9.2
"897",6.6,0.22,0.3,14.7,0.045,50,136,0.99704,3.14,0.37,10.6
"898",8.1,0.26,0.27,4.3,0.03,43,123,0.99212,3.16,0.33,11.2
"899",6.6,0.23,0.37,8.5,0.036,46,153,0.99576,3.2,0.48,9.4
"900",6,0.33,0.2,1.8,0.031,49,159,0.9919,3.41,0.53,11
"901",7.3,0.2,0.29,19.5,0.039,69,237,1.00037,3.1,0.48,9.2
"902",7.2,0.14,0.32,1.1,0.022,48,116,0.99218,3.04,0.67,10
"903",8.1,0.2,0.28,0.9,0.023,49,87,0.99062,2.92,0.36,11.1
"904",7.5,0.34,0.24,3.85,0.031,5,34,0.99098,3.01,0.36,11.8
"905",6.6,0.64,0.28,4.4,0.032,19,78,0.99036,3.11,0.62,12.9
"906",7,0.48,0.12,4.5,0.05,23,86,0.99398,2.86,0.35,9
"907",7.8,0.15,0.34,1.1,0.035,31,93,0.99096,3.07,0.72,11.3
"908",8,0.25,0.27,9.7,0.036,15,85,0.99406,2.99,0.36,11.2
"909",7.4,0.25,0.28,7.25,0.028,14,78,0.99238,2.94,0.37,11.5
"910",7.4,0.25,0.28,7.25,0.028,14,78,0.99238,2.94,0.37,11.5
"911",7,0.24,0.35,1,0.032,42,104,0.98988,3.16,0.37,11.7
"912",6.6,0.19,0.35,1.5,0.037,37,107,0.99006,3.18,0.68,12
"913",5.6,0.28,0.27,3.9,0.043,52,158,0.99202,3.35,0.44,10.7
"914",6.7,0.35,0.48,8.8,0.056,35,167,0.99628,3.04,0.47,9.4
"915",7,0.16,0.25,14.3,0.044,27,149,0.998,2.91,0.46,9.2
"916",7,0.16,0.25,14.3,0.044,27,149,0.998,2.91,0.46,9.2
"917",6.8,0.45,0.28,26.05,0.031,27,122,1.00295,3.06,0.42,10.6
"918",7.1,0.27,0.24,12.6,0.044,48,118,0.99726,3.04,0.56,10
"919",7.2,0.24,0.3,1.2,0.037,11,95,0.98914,2.96,0.36,12.5
"920",7.7,0.32,0.61,11.8,0.041,66,188,0.99794,3,0.54,9.3
"921",6.4,0.37,0.2,5.6,0.117,61,183,0.99459,3.24,0.43,9.5
"922",6.6,0.3,0.25,8,0.036,21,124,0.99362,3.06,0.38,10.8
"923",6.6,0.3,0.25,8,0.036,21,124,0.99362,3.06,0.38,10.8
"924",5.8,0.58,0,1.5,0.02,33,96,0.98918,3.29,0.38,12.4
"925",6,0.25,0.4,5.7,0.052,56,152,0.99398,3.16,0.88,10.5
"926",6.8,0.19,0.33,4.9,0.047,42,130,0.99283,3.12,0.56,11
"927",6.4,0.24,0.23,2,0.046,30,133,0.9908,3.12,0.54,11.4
"928",6.3,0.32,0.17,17.75,0.06,51,190,0.99916,3.13,0.48,8.8
"929",6.8,0.18,0.32,7.2,0.047,17,109,0.99498,3.42,0.44,10.4
"930",5.4,0.53,0.16,2.7,0.036,34,128,0.98856,3.2,0.53,13.2
"931",5.9,0.37,0.32,1.6,0.029,41,102,0.98916,3.41,0.55,12.7
"932",6.8,0.3,0.29,6.2,0.025,29,95,0.99071,3.03,0.32,12.9
"933",6.4,0.15,0.4,1.3,0.053,61,146,0.99112,3.17,0.68,11
"934",6.6,0.26,0.22,18.15,0.05,23,139,0.99904,3.06,0.5,9.2
"935",6.7,0.31,0.09,1.4,0.039,53,141,0.99206,3.12,0.44,10.1
"936",6.6,0.28,0.23,10.4,0.049,45,190,0.99754,3.12,0.51,8.8
"937",6.5,0.35,0.38,7.4,0.036,20,196,0.99712,3.47,0.48,9.1
"938",6.6,0.3,0.45,8,0.038,54,200,0.9956,3.18,0.48,9.5
"939",6.2,0.22,0.2,20.8,0.035,58,184,1.00022,3.11,0.53,9
"940",6.5,0.19,0.34,1.6,0.029,39,116,0.98954,3.21,0.68,12.5
"941",6,0.21,0.29,13.1,0.042,28,125,0.99936,3.39,0.45,8.6
"942",6.1,0.22,0.46,1.8,0.16,34,74,0.9884,3.19,0.33,13.4
"943",7,0.15,0.28,14.7,0.051,29,149,0.99792,2.96,0.39,9
"944",7,0.15,0.28,14.7,0.051,29,149,0.99792,2.96,0.39,9
"945",7.4,0.27,0.28,1.8,0.04,45,121,0.99043,3.02,0.4,11.9
"946",5.5,0.17,0.23,2.9,0.039,10,108,0.99243,3.28,0.5,10
"947",7.8,0.19,0.32,7.4,0.015,47,124,0.99278,2.99,0.39,11
"948",6.5,0.26,0.34,1.4,0.04,25,184,0.99216,3.29,0.46,10.7
"949",5.4,0.46,0.15,2.1,0.026,29,130,0.98953,3.39,0.77,13.4
"950",6.9,0.4,0.17,12.9,0.033,59,186,0.99754,3.08,0.49,9.4
"951",6.9,0.33,0.31,7.7,0.04,29,135,0.99226,3.11,0.57,12.3
"952",6.5,0.32,0.45,7.7,0.022,31,97,0.99134,3.2,0.7,12.7
"953",6.7,0.42,0.39,12.1,0.04,61,248,0.99794,3.31,0.58,9.7
"954",6.4,0.27,0.45,8.3,0.05,52,196,0.9955,3.18,0.48,9.5
"955",6.5,0.26,0.5,8,0.051,46,197,0.99536,3.18,0.47,9.5
"956",5.5,0.24,0.45,1.7,0.046,22,113,0.99224,3.22,0.48,10
"957",7,0.39,0.21,10.7,0.098,13,91,0.99657,3.03,0.47,9.3
"958",7.9,0.21,0.39,2,0.057,21,138,0.99176,3.05,0.52,10.9
"959",8.1,0.2,0.3,1.3,0.036,7,49,0.99242,2.99,0.73,10.3
"960",6.8,0.21,0.62,6.4,0.041,7,113,0.99358,2.96,0.59,10.2
"961",7,0.3,0.28,2.2,0.042,21,177,0.99166,3.2,0.57,11.4
"962",7.4,0.34,0.28,12.1,0.049,31,149,0.99677,3.22,0.49,10.3
"963",6.8,0.41,0.3,8.8,0.045,28,131,0.9953,3.12,0.59,9.9
"964",7.3,0.24,0.3,2.5,0.042,31,104,0.9911,3.05,0.56,11.3
"965",5.1,0.23,0.18,1,0.053,13,99,0.98956,3.22,0.39,11.5
